tile_id,classe,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
tile_0026,vegetacao cultivada,1.684999018907547,1.6160790622234344,1.3623252511024475,1.3602392375469208
tile_0027,vegetacao cultivada,1.6536210477352142,1.6536210477352142,1.391361653804779,1.391361653804779
tile_0028,campo,1.6418804228305817,1.5880367159843445,1.4429739117622375,1.212087720632553
tile_0029,campo,1.617378294467926,1.649756282567978,1.304774284362793,1.434653103351593
tile_0030,vegetacao cultivada,1.6536210477352142,1.6050375998020172,1.391361653804779,1.350163072347641
tile_0031,vegetacao cultivada,1.5947312116622925,1.6592760384082794,1.330018937587738,1.2030257284641266
tile_0032,vegetacao cultivada,1.7922233045101166,1.6407565772533417,1.5614287555217743,1.354668289422989
tile_0033,area edificada,1.8459486961364746,1.8459486961364746,1.2664763629436493,1.2664763629436493
tile_0034,area edificada,1.8138445913791656,1.7887061834335327,1.2373097240924835,1.2208414822816849
tile_0035,area edificada,1.919599026441574,1.8138445913791656,1.6290627419948578,1.2373097240924835
tile_0036,area edificada,1.8138445913791656,1.8138445913791656,1.2373097240924835,1.2373097240924835
tile_0037,brejo pantano,1.5129584074020386,1.2778058648109436,1.137394830584526,1.3880997896194458
tile_0038,campo,1.5767285227775574,1.5437936782836914,1.1470471322536469,1.3536614179611206
tile_0039,campo,1.611456423997879,1.5999270975589752,1.397550106048584,1.5922772884368896
tile_0040,campo,1.6286852955818176,1.723824292421341,1.4603662490844727,1.4869381487369537
tile_0041,campo,1.617378294467926,1.7492978274822235,1.304774284362793,1.6447725892066956
tile_0042,massa dagua,1.5933406352996826,1.445181518793106,1.4270064234733582,1.142304390668869
tile_0043,floresta,1.6564978659152985,1.627805233001709,1.318056434392929,1.1061517894268036
tile_0044,brejo pantano,1.5311947464942932,1.5198512375354767,1.42217218875885,1.474718153476715
tile_0049,vegetacao cultivada,1.6176027059555054,1.641402393579483,1.3645052909851074,1.3253064453601837
tile_0050,vegetacao cultivada,1.6536210477352142,1.6536210477352142,1.391361653804779,1.391361653804779
tile_0051,vegetacao cultivada,1.6536210477352142,1.6176027059555054,1.391361653804779,1.3645052909851074
tile_0052,campo,1.5543143451213837,1.617378294467926,1.301262080669403,1.304774284362793
tile_0053,vegetacao cultivada,1.6536210477352142,1.5689393877983093,1.391361653804779,1.3623103499412537
tile_0054,vegetacao cultivada,1.6176027059555054,1.6536210477352142,1.3645052909851074,1.391361653804779
tile_0055,vegetacao cultivada,1.7920589447021484,1.6176027059555054,1.6482079029083252,1.3645052909851074
tile_0056,area edificada,1.7292433977127075,1.8459486961364746,1.239466443657875,1.2664763629436493
tile_0057,campo,1.6164082288742065,1.6592103242874146,1.3058358430862427,1.3298316299915314
tile_0058,area edificada,1.6867229342460632,1.8459486961364746,1.1187342554330826,1.2664763629436493
tile_0059,area edificada,1.8459486961364746,1.8459486961364746,1.2664763629436493,1.2664763629436493
tile_0060,brejo pantano,1.5165595710277557,1.5604524314403534,1.3117732107639313,1.336633563041687
